Id,Message
1291087156736413696,fui terminar de ler blinding lights e queria mto entender qual a da mina que fica comentando parecendo uma tiazona e dando em cima do namorado da pam
1291086985738715137,ele já viu amigooo
1291086774035513345,quem é pam
1291086601284718599,perde a chance de fica calada
1291086591931424769,a pam ta estressada então não foi bom
1291086368811233282,realmente to feliz que os sprints da pam hj vao começar as 20h kkkkk as 2130 nao conseguia nem terminar o primeiro sprint durmo mt cedo sim
1291086092280700929,eu perguntando pra todo mundo na secretaria
1291085491543171077,tomara que eu vire mesmo a mulher que mais amo a pam
1291085393593602049,tava com fome desculpa
1291085181818986501,roi jantou cedo hj né
1291085154346295296,sem generalizar zuaram o acidente da chape zuaram a morte da salomé zuaram a morte da renatinha zuaram o acidente do henrique atos racistas durante um jogo gritos homofóbicos durante um jogo mascote sendo machista querem pagar de moralistas agora enfim a hipocrisia
1291084793837494273,musa diva arrasou
1291084528551964672,meu deus tudo
1291084467004747777,cá estou eu chorando com o ep q mostra toda a evolução do jimmy e da pam
1291084412705267712,putz  jantando na hora do café da tarde
1291084400130772994,58 1548 pam faz o seguinte vou apagar a conversa aqui aí tu me manda mensagem falando que vai pra lá aí eu peço minha mãe 58 1549 monick falso ta kkkkkkkk 58 1550 pam pode mandar kkkkkkkkkk amigas servem pra isso
1291084376025882626,nossa eu tento desviar toda hora desses pensamentos mas o nossa vc é uma fracassada sempre ganha
1291084247416086528,alô mãe to famosa
1291084201698177024,se conseguir manda no grupo pam
1291084196547629058,que jantada
1291084107963944960,sou ótima fazendo bolo feio e gostoso
1291084089345413120,aqueles produtinhos que amamos da     segue aí no insta pamvy
1291084071800627200,aula síncrona as 19 hrs e eu desde manhã passando mal só de pensar na  de ter q ligar o microfone e falar deus pq me fizestes tão
1291083973775499265,oq a pam ficar eu chipp serio kkkk
1291083968872415233,por você até o sharingan desperta por amor
1291083787531476992,linda gostosa maravilhosa te amo
1291082767875416064,hj vai
1291082752201240578,hoje faz 1 semana em que a pam se foi e isso ainda me deixa baqueada
1291082665190449153,oi amor
1291082626812579842,oi amor
1291082570894106625,queria malhar meter um shape pam birl derrubar arvore é o carai n é água c musculo e tal
1291082570860580864,a solidão sabe
1291082545015263232,oi bb vem sempre aqui
1291082449779404803,oi lindo
1291082373505978368,lindas
1291082253754400769,visshhhh cê que não me viu puta ainda kkkkkkkkkk
1291082175698423810,aham
1291082111047421952,pode ser qualquer destilado
1291082088096161793,eu não tô brava não doida kkkkkkkkk tô só zoando com vc
1291082051353968641,já floresceu aqui ipês ufopianos
1291081988024270848,amiga vc tá puta e eu to aqui conversando de boa pra que tanto ódio se poupe kkkkkkkkkkk to dizendo que apareci lá mas foi brincadeira ce que tá brava aí kkkkkkk
1291081895267258369,pam aparece mais aqui pra gente fazer aqueles joguinhos com músicas e tals
1291081852149735437,meu deus tadinho do jim pam pfv da uma chance namoral
1291081837884968961,nao espero ter ajudado
1291081777029820417,marca ele no meu post então
1291081762030923777,muito boa pam
1291081750911815680,amiga o que que tem a ver
1291081727117529094,amém pam
1291081678908203008,fazer o que né te apoio
1291081427203829765,kkkkkkkkkkk tomar no cu não é o mesmo que falam aqui afinal o perfil jantadasfut me segue
1291081281997099008,jantar a laura lage nunca é demais para um cruzeirense se acostume
1291081097971982336,isso é vdd já recebi a mesma jantada 60 vezes
1291080978794975237,e a pam que me mandou coxinha do ragazzo que veio do habbibs  eu te amo
1291080957051764738,top comprei da anethuun depois vc da uma pesquisada p vc ver
1291080779007754240,kkkkkkkkkk tô acostumada já amor
1291080733080125444,chitãozinho e xororó  40 anos entre amigos  via
1291080669108539392,todo mundo kibando a pamela uai  se eu fosse vc entrava com direitos autorais sem dó
1291080629774422016,agora que eu percebi que tem umas falas de the office na musica da billie eilish do nada eu ouço a voz do steve carell e da pam mds kkkkkkkkkkk
1291080574946484225,puta merda
1291080311208542220,bem solidário ele
1291080085643186178,eu tinha um ódio
1291080011437539329,lindo maravilhoso te amo
1291079884605927426,tomara q esse funcione
1291079839924064256,quaaaaal vc comprou
1291079822739939329,obrigada filha
1291079724974964737,eu quando saiu a nota de micro
1291079668377038849,e o lucas na live falando pra pam não bater nele com o carro dela a fama de boa motorista da minha filha
1291079307251548160,não dá pra acompanhar não
1291078772339494912,chata feia boba
1291078661442015234,que não seja eu amém
1291078522694508544,corre aqui rapidão
1291078391597338625,odeio atender o telefone aqui em casa quem atente é a minha mãe como ela não está 3 semanas sem atender
1291078296625700866,o jim a pam e a cece combinando fantasia meu deus vou morrer de amores
1291078137468649472,ai pam primeiro casamento q chorei vendo é tao lindo
1291078134347988993,a alegria do dia foi conversar com a pam gonçalves sobre a colleen hoover no grupo do telegram e descobrir que pensamos as mesmas coisas
1291077993339723779,tá jatando muito cedo
1291077974859685895,tb amo você
1291077824930078721,até mais fofa
1291077766696370180,será que vai me notar algum dia
1291077660270108672,blz amor bjo
1291077163463127041,carai
1291077158413246465,nunca nem vi essa pra falar do histórico de fracasso do seu time precisa copiar de ninguém vcs em si já são a piada 49 anos solidário no brasileiro
1291076991853232128,pam bimbo bloq¿
1291076976774647812,ia falar ou jogo mas não eras jogar sozinha
1291076974727790592,pam  todo mundo ama fanfiqueira viciada em celular não perde uma chance de encher o saco do povo do squad
1291076899230437381,com gosto maior rabao gostoso
1291076572875718657,o q faço leio vejo filme vejo série arrumo a playlist ou durmo
1291076418156277760,na cara naaaaaao
1291076375357673472,na cara não po kkkkkkkk
1291076330033950720,vc copiou da moça  ela já postou isso n se faça de sonso
1291076266880380930,mais uma piriquita minhas amigas só botam mulher pra fora kkk só pam mesmo que saiu do trilho e trouxe nosso menino anthony
1291075624937951233,solidário é o atlético que não ganha um brasileiro a 50 anos pra deixar pros outros
1291075482230951938,meu pai postou um textin pra mim e colocou uma música da ivete pq pasmem eu nasci no dia que ia ter show da ivete na minha cidade todo mundo arrumado e minha mãe em trabalho de parto kkkk estraga role
1291075456339501056,q rolo q ela fez pqp mkkkkkkkkk
1291075412680900609,namora cmg pra eu tuitar isso pra vc
1291074492631056385,você é uma grande gostosa minha filha
1291074474192916480,pam aqui
1291074166834290688,se você tiver que decidir entre o mundo ou o  se você escolher o mundo ficará sem o amor mas se escolher o amor com ele conquistará o mundo
1291073892510031879,gastei todo o dinheiro que eu tinha em doce tpm tóxica
1291073787191078914,quem n te conhece q te compre aiaiai
1291073693800493056,qual vai ser a treta da x
1291073606294867969,final de semana vou passar em sj
1291073380372938753,menina gostosa
1291073289285140481,parabens pam tudo de bom pra ti linda
1291072954802016259,chorando pela primeira vez por um casal  jim e pam esse é o tweet
1291072861701111808,queria ter esse corpinho
1291072661188218882,felicidade de agosto meu curso ta acabando o maravilha
1291072649435787264,eu tenho muito orgulho de você eu te amo
1291072647082717185,meu último neurônio
1291072611099848706,theo deve odiar ter o otávio como irmão kkkkk
1291072548676014082,eu vou nos bife e meus prato nunca da por kgsempre livre
1291072449384263681,hoje eu começo uma nova fase na minha vida tô tão feliz
1291072389351186432,kkkkkkkkk socorro pam
1291072379331006466,comi igual uma cavalo no almoço
1291072240344334336,vou ver a mika hoje to com a gab desde ontem pam vem pra cá find
1291072089408012288,oi pam
1291071593653964805,será q se eu arranjasse um jim eu seria a pam dessa pessoa
1291071565753397248,casamento do jim e da pam foi perfeito morri de rir c a entrada na igreja aff amo
1291071391219949568,acho que meu exame de lactose deu negativo mas mesmo pesquisando e pedindo opinião de outras pessoas ainda to insegura se é isso mesmo
1291071198038757389,iala kkkkk sou sim tá
1291071114450526211,olha guerreira viu kkkkk
1291071024805613568,pior que n errou tirei segurança
1291071011740360709,aí amg vc vê um tweet que hitou e puf nazaré amarga posta a mesma coisa como se fosse autoral o ódio
1291070966714503170,coisas q tu faria
1291070669422198784,por isso a gente se dá bem duas fudidas kkkkkk
1291070019682684928,a pam com o jim são um dos melhores casais que ja vi aksdfkasdfk a holly com o maicon tmb e perfeito demais
1291069897330561026,sim kkkkkk o sofrimento da mulher que não desiste
1291069631193636867,um vídeo nunca definiu tanto
1291069176593948673,até a pam sabe kkkkkk
1291068967629594624,talvez precisemos de uma análise literária além da tradução
1291068834695258113,q ódio
1291068686732873731,é incrível como jeito que o jim ama a pam me faz chorar que nem uma condenada
1291068671578734593,tenho que comprar uns produtinhos da boca rosa
1291068269370245128,obg mesmo amiga
1291068132753321984,curte um pam curte um pá
1291068045763448835,to ouvindo exile aí acaba e começa a tocar back to december foda hein
1291068032031367174,joga y joga o menino
1291067969154551809,carapuça serviu ne kkkkkkk mas não foi pra você
1291067963970396166,o dia tem que ter 36 horas pra conseguir fazer tudo da faculdade de boa sem estresses
1291067747791769603,recebi a indireta ok
1291067706633052160,preciso de umnotebook branco pra poder comprar e colar isso
1291067478341300226,cortei minhas unhas me sinto pelada
1291067255292342273,vc está fzd aniversário e vamos juntos comemorar em mais uma ano que passa que a beyoncé venha te iluminar uma musiquinha que minha avó canta para todos no aniversário mas com uma pequena modificação kkkkkk parabéns pãm tudo de bom para vc
1291067093274841089,nasci só pra criar e expectativas e me frustrar
1291066935225065473,tomei o remédio tá me dando sono e tenho que olhar a minha irmã
1291066873635917829,parabéns pam
1291066545175699463,bom dia pam
1291066456570986504,vai passar nos móveis isso aí pra ver o grude que vai ficar kkkkkkkkkk
1291065906416713728,a pam dormindo no ombro dele e ele falando q n foi um dia ruim sei la segundo episodio ja queria namoralo
1291065834794889216,falou tudo
1291065830646611971,nada meu amor qualquer coisa eu estou aqui eu sei que esta sendo difícil para você amiga
1291064964812279809,eu pedindo conselhos para pam
1291064579980775425,eu sou o hulk
1291064515824672769,tô carente demais hoje papo reto
1291064041419550721,tenho 112 contatos bloqueados do banco pam me ligando pra me oferecer empréstimo desde o começa da quarentena essa patifaria
1291064037590138881,quem sair de 2020 não vai ser a mesma pessoa que entrou impossível esse ano não ter mudado um pouquinho que seja o seu pensamento o jeito de lidar com outras pessoas e até mesmo sua
1291063979343859714,pam prometeu que ia tomar vinho comigo
1291063956812042241,nossa senhora que criança perfeita
1291063794681237507,pim pam pum vamos
1291063645053558784,já chorei com pam e jim em the office e só tô na 2temp acho q tô sensível
1291063568528482306,amo tanto quando me chamam de pâm
1291063517026689025,o dwight querendo mata qm fez a pam  kr melhor persona junto c o jim
1291063128260841472,vai falar q eu n canto bem pam  kkkkkkkkk
1291063084061270019,tentou calar a minha voz tentou roubar tua canção e sufocar adoração que é só pra ti e mais ninguém eu só queria levantar as minhas mãos e te adorar deixar a lágrima rolar deixar a lágrima rolar
1291063032488103936,eu queria uma relação tipo jim e pam se deus me permitir
1291062887771967493,tenho tantas coisas pra dizer tenho tantos versos para escrever fiz uma canção de amor pra cantar pra ti tenho tantas notas pra tocar um poema pra te declarar mas sabe deus é hoje a noite foi fria o vento tentou me levar angústia me feriu a dor mais forte do que eu
1291062844633612288,aí eu já não sei kkkkkkk
1291062387647406080,era só geral daqui do condomínio combinado um dia e geral partir como
1291062014643703808,e eu fico falando “ olha o tanto que minha bunda cresceu” kkkkkkk
1291061977322749954,será que sou rica em um universo paralelo
1291061766043111426,teoria do caos é uma doideira as vezes fico pensando nas diferentes linhas do tempo que uma de mim vive em uma delas eu estou prestes a pegar meu diploma
1291061575189757957,obg amiga
1291061118820122625,as lives da pam que estão me salvando eu fico tão mais concentrada nessas  leituras em grupo
1291060814770774016,cara q sdd da lorena nos role do lucca sdd dela tentano me ajuda a nao ser empurrada na piscina verde e caino junto comigo sdd de ficar na casinha da arvore co ela e co a pam sdds
1291060668637024262,sabe quando você precisa da pessoa lá  não precisa fazer nada falar nada se possível nem respira mas eu preciso de você lá
1291059725711351808,sim eu tava bem receosa mas orei muito busquei muito e pam é nosso dever sabe jesus morreu na cruz por nós deus deixou seu filho sangrar apenas pra que nossos pecados pudessem ser perdoados é nosso dever explicar que propagar esse ódio é o contrário dos ensinamentos
1291059693402689536,vamos marcar o amigo  e ganhar dinheiro pra pagar a faculdade hahaha
1291059626771910656,agora que eu reparei que tanto eu quanto a pam temos flowers no user
1291059502591152130,as pessoas precisam começar a entender que se eu estou rindo de mais é porque estou  com a situação  caralho
1291059404146499587,meus sentimentos meu amor
1291059393858084871,coração leve mente em paz
1291059154505945088,pâm é fofa educada e atenciosa com o lucas nossa só não ver quem não quer o lucas é muito besta ela tá afim pâm é fofa educada e atenciosa com um amigo do lucas parem de forçar mulher não pode ser educada q já dizem q tá afim né
1291059137237921798,delatorvi além de muito talentoso tá extremamente chique em sem boné
1291059127444217856,pam pam pammmmm pam pam pammmm acabei de receber uma ligação da nephew e eles me falaram que irão abrir  no dia do meu aniversário eu amo uma loja
1291059050055114755,e eles limparam tudo rapidin a pam ficou admirada  e o lucas aquintem 3 cara pra casar carai
1291058664116289537,viver a ocupação pós moderna é experimentar uma condição permanente de estar a
1291058572168704000,sério pam pam é tãoooo bom
1291058203359416325,um relógio
1291058051227750400,e lavar a louça
1291057983145816070,gente o jim e a
1291057953215324160,já peguei to fora
1291057439681458178,tudo que nasce morre tudo que vem se vai hoje morreu um sonho que ele descanse em paz não temos controle o tempo é ligeiro na estrada da vida somos passageiros mas que deus guarde cada estrela a mais no céu volta pra mim vó te amarei
1291056971467100162,a criança derrubou a outra sem querer e saiu desesperada correndo e gritando e n sei oq de
1291056924025401345,vixi vem no certo bb
1291056822196019202,quem levou um tombo de 60 conto tá aqui viu por isso n gosto de comprar pela net vey
1291056689807073282,disso eu já sei
1291056376651960320,por mais que eu só veja ele em fotos akkakak
1291056301469040640,é verdade ou mentira você 1 mentira 2 verdade 3 verdade 4 mentira 5 mentira 6 mentira 7 verdade 8 verdade 9 mentira 10 verdade 11 mentira 12 verdade 13 mentira curte que eu mando
1291056118001799168,sonhei com o filho do andré hoje foi tão
1291056115522908162,ei a pam ganha nem que seja 1
1291056115229364224,ainda é aquele pedido mds
1291056027643846663,aonde mesmo kkkk
1291055989362393093,existem seres humanos e existem anjos como  lidem com isso
1291055874652483584,isi malia vai ter uma mini pam titia já ama
1291055427724226560,cu de gato não dem pelo daquele jeito é só olhar pras fotos que tu mandou pam
1291055231296561154,aonde
1291055040208293888,de verdade aqui tem roupa que só usei uma vez e que eu nunca usei tbm
1291054694614343680,cantada anônima para  “você é google pq tudo que eu procuro encontro em você”
1291054602209693696,a pam é  aaaaa tudo pra mim
1291054544944861184,com certeza pam com certeza aí você é tudoooo muito obrigaaada
1291054403097632770,o que eu vou dizer pode parecer polémico a karen é melhor que a pam boom
1291054174407467010,vou te mandar foto da prateleira de verdura no whatsapp aí vc escolhe pra mim
1291054023446089729,pim pam pum vamos
1291053981305896965,obg meu amor
1291053978969608192,pam e jim e veronica e logan
1291053858593083392,eu não aguento mais shippar pam e jim
1291053515020939265,que o senhor conforte todos vcs prima
1291053322103853058,amo sdd itaquera
1291052946701066242,darte pammi pam sum sum ñam ñam ñam
1291052300946087936,saudade cassems esses golpinhos tão altos
1291052297544441868,coitada
1291052201155100674,pim pam genoveva
1291052140329345024,e eu que tenho problema com olho retirar corpo estranho ou algo assim aaaaaa
1291052027875917832,miga 350 golpinhos a consulta com oftalmo particular  300 pila mês pra ativar minha cassems tá difícil
1291051832194859012,bom dia pam
1291051808895504386,ah migo e eu que tive plano desde que nasci até os 21 anos pagava 20 reais na consulta hahahaha agora tudo particular
1291051559527292929,estou cansada  e fisicamente
1291051337812258816,amo pam
1291051318035922945,tapa na cara dos suíno do pescoço pra baixo é canela
1291051133448970241,obg meu amor
1291051098665619459,sim mas pra alguns tenho virar mesmo pq não sabem porra nenhuma e mete marra de pam kkkkkkk
1291051045012025344,eu odeio não entender as coisas
1291051044139610118,valerie é tudo
1291050985922666496,é eu to chorando com a pam e o jim isso mesmo tudo que eu queria
1291050707286659073,nao acredito que finalmente ganhei um sorteio sos
1291050685212106757,as quiança maior e melhor jkjkkk
1291050616220000256,música de gay
1291050491791790081,as quiança
1291050390478368770,né cara kkkkk
1291050208881717249,eu amo d
1291050059325415424,nós demais amiga n tem como o baque vem kkjjjk
1291049991075700736,cansa p mim tbm
1291049912969371648,kkkkkkkkkkk espero que seja  estou assustada até agr
1291049868455280644,vou sufocar nada quem querquer
1291049461939085312,fofo o jeito que ele pode estar morrendo de sono mas só para de jogar dps que eu paro kkkkkkkkkk
1291049439885434880,desxunoa pam é pra começar o dia já de um jeito peculiar
1291049371350556672,consegui alguém pra fazer twist em mim
1291049275783360513,não vai inventar música não pam hahaha
1291049156308500481,ainda não superei essa live foi top demais rolou muita risada acima de tudo houve que eu vi eles respeitando a pam o carinho toparam brincar e tudo orgulho dos meninos e pamzinha sempre fofa simpática e como não amar ela e que vibe incrível  já quero outra
1291049119386132486,feliz aniversário pam felicidades
1291049068182085632,ai tadinha na próxima né leva amiga
1291048750274818053,mas cê tá brava
1291048207934541824,pam quando puder me segue
1291047834045865987,tacons de pam mimagino jo no
1291047466578608129,eu nao aguento mais a minha irma
1291047166610350083,não posso criar
1291047023559442434,tem coisas que eu olho e fico pensando como a pessoa tem tanta coragem
1291046997089280003,tamanho da sua fome
1291046935600734208,feliz aniversário pam
1291046741203189763,fica assim nao vida
1291046696965804038,não pense que a cabeça aguenta se você parar
1291046658130743302,agr tava perfeito pra apertar a braba
1291046378643365888,esse carregador ao invés de carregar está  meu celular
1291045608522997768,kkkkkk eu lendo esse teu tweet
1291045305614585857,status 9 pessoas visualizaram seu perfil
1291045298803027968,jim e pam finalmente estão juntos eu to gritando
1291045278397734914,coitada da maria pam
1291045138119168000,neeeem fudeno q hj tem live da pam amanhã com a gabru aaaa
1291044773340614656,simmmmm kkkkkkkkkkk
1291044565856722945,vc salvou as coxinhas dos meninos senão a pam tinha ganhado kkkkk podem já marcar uma nova live todo mundo amou
1291044565110206464,amiga pelo que a pam falou no vídeo de resenha dela a primeira parte do livro é leve comparada com o resto
1291044507014791170,volta vó
1291044332187918337,deus da força pra sua
1291044284217675778,eu tenho que aprender a controlar minhas emoções depois sempre me arrependo
1291044229381345282,falaram que minha  parece com a da pam de the office e eu concordo
1291044163744653317,só pra falar aqui que a pam é a pessoa mais incrível que eu conheci no lol só isso msm
1291043922370875392,a live da pam com os meninos já tá  eu já vou lá rever essa perfeição de live
1291043802950635520,sim amiga até entendo esse lado mas eu sempre tô  essas coisas quando acho legal mas perco o interesse total assim
1291043672881012737,pois bem o marido dela fez um projeto burro
1291043511136071681,gosto de ter 2 horas de almoço como em 15 minutos durmo todo o resto
1291043124693864454,e a pam falando que acha que a malu não gosta dela
1291042992384618496,nossa eu também comprei assim que a pam liberou o cupom e no dia seguinte entregaram o livro fiquei até surpresa com a rapidez
1291042733642190863,hj eu quero conseguir dormir antes das 00hs
1291042297174536194,eloá ta tão esperta
1291042235090444288,sofro com a fragmentação pam
1291041959629463557,lógico que da pam
1291041736215732224,eu tô adorando ver os pets dos colegas nas aulas online kkkkk
1291041630808690690,to chorando dms vendo final de the office pqp amo o jim e a pam porra
1291041433164677122,meu nubank chegou agr é só ladeira abaixo
1291041410574176256,pai amado
1291041368652087297,stream de arte tradicional pim pam
1291040802848808960,ainda tenho uma tia maluca que vai me ensinar como fazer isso fudeu de vez kkk
1291040801187926016,tô só arrumando ideia querendo pintar as pontas do cabelo de rosa
1291040340598808578,eu e patrick somos mt viciados em uma bala q vende na barraca aqui fora minha mãe foi no mercadão e comprou um sacão dela pra gnt
1291040049052647428,vcs tem vergonha de comprar pão ata
1291039919540973569,pam que deus te abençoe
1291039777354125314,pode juntar as duas que não da a minha pessoa kkk
1291039773667332096,4 meses p aniversário d meus meninos e eu já tô doidinha p bolinho desse ano kkk
1291039319126401025,fui tirar uma foto do scotch e parece que ele tá lendo todos os pecados da minha alma
1291039222590312448,pelo menos ta bem
1291039121381691393,aguardando ansiosamente o fim do ano para cantar com minha prima “quero você do jeito que quiser” hahahahah
1291039032038903809,eu e quem
1291039009343442945,e eu sou entusiasta do chororo kkkkk amo
1291038454118322178,b sb o q eh pior eh m fz iss e es pdim pam confia e cenas caba p da no msm
1291038422514245633,comeee fideosss lo buscó lo besó pam pam pam
1291038393057648641,duvido
1291038117869301761,índole questionável
1291038010084077568,assim eu ponho fé
1291038003192836096,mana isso ja aconteceu cmg eu n lembro de toquei uma siririca no meio do sonho e o pior é q quando eu acordei a tv tava ligada e eu n deixei ela ligada kkkkkkkkkk
1291037991608233987,pam aqui pode mandar áudio sabia
1291037956543782912,só entender que eu não quero e não me sinto bem com isso porra se fuder
1291037926462230528,vem aí pam cantora aaaaaa
1291037845625417729,pam você é maravilhosa
1291037820237250560,man qual a dificuldade da minha mãe de entender que eu simplesmente não me sinto bem fazendo exames nas partes íntimas com homens “ amas se vc não gosta de homem pq tá namorando um”” man é cada bosta q ela fala
1291037696538947590,eu acabei de lembrar do meu sonho e mano puta que pariu que sonho perfeito poderia acontecer aaaaaaaa
1291037537411055616,coisas que só quem é mãe vai saber hahahah
1291037447934156801,sono pronta al  pam pam
1291037282762448896,obrigada pam
1291037276076679173,eu ganho
1291037020538757122,tomara que caia pra série c e termine de falir tem é que se foder mesmo nem na série b com 6 pontos não deixam de arrongancia bando de nojentos
1291036974149763072,faz um querida kkk só fazer um
1291036447064166402,puts pam ai cê me quebra
1291036417519489026,pam quando acabar a pandemia tem q gravar com eles kkkk chama todos p sua academia kkkk
1291036273654857735,também tem o office ladies apresentado pela jenna fischer pam e angela kinsey angela
1291036161788514309,não tava já tava tudo uma merda
