Id,Message
1290991108076568576,kkkkkkkkk mano olha isso lanço rádio no warzone e no fort fds bora de radio jovem pam
1290990901876215818,agora eu to com vontade de comer pastel e suco de maracujá com morango
1290990890895519744,vou voltar a dormir isso sim
1290990843952795648,cara ainda tô  com a live super tarde e muitas pessoas assistindo nos divertimos a pamela ficou meio tensa no começo pq era ela e três homem e eles respeitaram ela de mais brincaram cozinharam foi tudo a live a vaibe do lucas e da pam não tem igual amei
1290990306691878912,independente de shippe a pam e o lucas juntos transmite uma energia muito boa a vibe deles é maravilhosa
1290989560428732416,vey ficou muito perfeito
1290989426819108864,não tem pra ninguém a vibe deles é surreal  cada dia admiro mais lucas e a pam
1290989393642237953,6 tão shipando o gabriel e a pam memo
1290989078050209795,e também o gabriel é assim com tds ai o povo já pensa outra coisa e a pam nn tem nem o que fala é rendida real pelo lucas
1290988651304947712,aí meu olha ele colocou a pam de princesa  como não amar você gabs
1290988644296273921,pam preocupa não kaka pra você eu passo pano
1290988554143834112,vou de pam
1290988397343932416,a pam só faltou falar né uma direta bem reta tá segurando vela pq q pq por ações ela já demostrou
1290988171963097088,vou tomar vergonha na cara e estudar mais
1290987813610151936,quer ver uma coisa bizarra pam toma a boquetaranha
1290987307793813507,eu acho interessante a imaginação fértil do meu professor em relacionar processos  com a nota da filha dele
1290987200469852160,entendi kkkkkkkk ai amg eu nem sei sobre o qq é direito é só que a pam a booktuber recomendou e aí eu quis ler kkkkkkkkk
1290986271041609729,acho que vou participar do  da pam ja tentei ler vaaarias vezes e sempre abandonei
1290986234278555648,que foda parabéns pam
1290986202670268418,a cara do jim e a da pam olhando pra ele  que falta faz uma sex scene meu pai
1290985645188485120,bom dia só pra quem acordou e tá rindo com a live de ontem que live maravilhosa foi aquela nossa foi muito boa rir horrores com o lucas e a pam e os meninos amei quero mais outras kkkk
1290985444772065280,pam
1290985353097220096,sobe desce para depois joga na minha cara faz pam pam pam pampam pam pam
1290984949194137600,seu perfil foi visto por 2 pessoas na última hora
1290984879451181058,somos duas
1290984648751939595,odeio fala mais de 5 vezes com a pessoa e ela ensistir da vontade de fala carai de asa sai de pertoooo casca fora mas pois bem é assim
1290984557043503104,sábado te prepara
1290984490198867969,pra já
1290983707373953024,eu tenho escutado esse aqui onde as atrizes que fazem a pam e a angela falam sobre todos os episódios de the office bom e ruim pra nostalgia
1290983190430126081,é o que pessoal não entende nada do que eu falo algumas vezes  aliás bj na mamãe pam e no bebê ben
1290983003729076226,amém mãe
1290982956404703232,eu te amo
1290982381797638146,nem conheço a personagem mas claramente foi isso que ela quis dizer
1290982059595436033,essas pessoas acabaram de visualizar seu perfil
1290981185653481472,mores o babado não saiu do  e sim do pam parem de hate
1290980952848519169,nem assisti a live ontem mas já tô shippando a pam e o gabriel foda se
1290980642751209472,bom dia pam pra você também
1290980418376933376,gente o povo aqui shippando pam e gabriel pessoal eles realmente são muito parecidos  gabriel da para ver que é doidinho igual mas naooooo meu pamlu e maior e melhor até pq os casais tem que ser um pouco diferente para equilibrar  tipo pai drudi e fofinha
1290980159059906560,que deus te proteja bb
1290979934270365698,o  tá postando soltando algumas coisas no instagram deles aos poucos fica ligada por lá
1290979891735863297,parabéns pam
1290979143128092672,aí eu amo você  não tem como não ficar feliz vendo você feliz
1290978693117095936,parabéns pam
1290978404729331714,pim pam toma
1290977888011988994,mana posta mais detalhes
1290977869393428481,mais uma vez aqui no pam
1290977651235131392,quem sabemas acho que você perdeu pra pam
1290977610667884545,hj é aniversário da leonina mais foda da filo rural  amiga to bêbada mas eu te amo parabéns
1290977595463553024,amizade é isso ficar feliz pelas coisas que o outro conquista
1290977510386171904,pam se supera
1290977457974247426,ai um saco
1290976302422528001,eu gostei do jim com a karen mas ver a pam triste me quebra
1290975917913845760,pior sensação
1290975474957549568,a cena da pam vendo o vídeo que o jim deu pra ela
1290975279171735553,vocês podem responder minha dm por gentileza eu enviei um email informando que um produto que comprei está com quase 1 mês de atraso e vocês me responderam “que bom que recebeu seu produto” mas como eu havia dito eu não recebi o produto
1290975167766765568,vocês podem responder minha dm por gentileza eu enviei um email informando que um produto que comprei está com quase 1 mês de atraso e vocês me responderam “que bom que recebeu seu produto” mas como eu havia dito eu não recebi o produto
1290973068110725120,queria uma história de amor igual a do jim e da pam
1290972983645937664,essas pessoas acabaram de visualizar seu perfil
1290972859372797952,tudo bem aí pam
1290972544250580992,mi pam sum sum sum sum sum sum mi pam akakus ñam ñam ñam
1290971914563985409,a pam me representa nessa foto
1290971617330438146,bom diaa só esperando pra comemorar  aqui tem um bando de louco louco por ti
1290971476431179781,o q ta dentro é q importa
1290971459301584896,aiii eu gosto do jim  mas não to gostando tanto da pam ela fica enchendo o saco  eu queria falar mais mas não sei até onde você assistiu e não quero dar spoiler kkk
1290971423469711360,pam tô no meio da aula de química me nota dei uma escapadinha rápida
1290971257018687488,722829 espirros em 1 minuto
1290970571409362951,que dia lindo
1290970109587132416,kkk se eram armas escondidas eles não vão divulgar tb né
1290969791805693958,nada de shippar pam com o gabriel não eu quero o gabriel cmg  a iludidah
1290969677393469442,tá porra
1290969452704563200,tudo verídico
1290969125968384000,parabéns pam tudo de maravilhoso pra sua vida amore
1290968868698161156,muito jim e pam
1290968289821237250,kkkkkk que perfeita po
1290968224646004742,pam vc está a venda
1290967988699619332,preciso que a pâm olhe o wpp e as msgs nem chegaram deve ta atrasada
1290967254864207873,parabéns pam
1290967113172123649,to ficando triste
1290966244779229186,pim pam pum vamos
1290965971658825728,entre hardin e tessa e jim e pam o meu verán é pa mexar e non botar gota literal
1290965798438174721,parabéns pam felicidades tudo de bom para você e que beysus possa te abençoar sempre
1290963697301622785,ele foi super fofinho e atencioso com a pam na live ontem
1290963337451372546,pim pam pum vamos
1290962715830366208,eu sou tipo a pam se eu desconfio de algo acontece tb mas demorei pra conseguir “dividir” essas coisas tb e as vzs é só minha ansiedade msm
1290962558636232704,pq vcs estão shippando a pam e o gabriel  oq rolou
1290962368458100736,vocês shippando a pam e o gabriel kkkkkkkk vcs não aprendem msm tudo que a gente shippa dá errado eerrrrr
1290962338871414785,isso não pode ser real mano
1290960680250728450,bom dia linda que seu dia seja repleto de alegria e muitas bençãos
1290960105140363264,sou seu pam
1290960053776928769,eu dando conselhos parece até que eu tenho controle da minha própria vida
1290959871916023814,as pessoas te julgam porque não sabem nem 1 do que você sente
1290958290365579269,o auge da maturidade é vc desejar o bem mesmo q a pessoa tenha te destruído
1290957601086283779,nem assim cabe no orçamento
1290957199884288000,sim eu gosto de jim e pam não eu não achei certo eles se beijarem enquanto ela tava noiva ele largar uma grande oportunidade de emprego e terminar com a karen daquele jeito pra ficar com a pam
1290956063169183746,mas é a cara da pam né incrível
1290955745488441350,só queria uns docinhos da pam agr
1290954957127131137,amo amo essa au
1290954556067774464,saudade das minhas viradas de ano em guriri na casa de julia rachando de rir com fe e os mlk dando susto em pam e varias outras merdas pqp
1290954525990359040,o casamento da pam e do jim
1290954497355845632,pim pam pum vamos
1290953557932482560,pim pam pum vamos
1290952785538711552,seu perfil foi visto por 5 pessoas nas últimas 4 horas
1290952767591403522,oi pam
1290952649131659264,vai que
1290952298529730566,pim pam pum vamos
1290952189951856640,pam é uma fruta muito linda e gostosa
1290951492078383106,do meu filho kkkkkkk pam do céu
1290949667488923648,tá mas cadê a lógica nisso ai que vc falou
1290949483396833282,cu de academia  voltou com tudo
1290948984996077568,a pam não tava em casa ontem pra cortar meu cabelo tive que pedir pro julio cortar meu cu tava que não passava nem agulha
1290948889902809088,eu tbm menina é um tal de espirra e coriza q n sei mais
1290948743538315264,bom dia com jesus
1290947980703551488,só vamo
1290947818153279489,saudade de quando acordar 530 era pra viajar agora é pra trabalhar mesmo
1290947741561098242,pim pam pum vamos
1290947318607421441,fui dormir cedo ontem e acordei com várias mensagens e ligações por conta da live da pam e os meninos genteee eu perdi uaimas ja sabia que a live era com lucasdepois a pam coloca no canal dela e vejomas obrigado viu meninasvcs são  marina foi o melhor
1290947266002456579,pim pam toma lacasitos
1290945828383850498,bom dia mundão bora trabalhar morta de sono fui dormir depois da live do lucas e da pam que live meus amigos eu ri tanto eles são de mais adorei e outra coisa vocês estão chipando errado o chipp é outro kkkkkkkk
1290944103010766848,gataaa sdds
1290942559758561280,vai ficar até dezembro
1290941995125538817,ainda não senti kkkkkk
1290940836478320640,a tensao sexual entre a pam e o jim
1290940466905722880,ai pâm só você mesmo kkkk
1290936398728626176,bom dia pam
1290936153881935873,bom dia pam
1290936138241396739,on god bro nsta sai d tt ba pesquisa cavani cu cebolinha pam ka entra na bad
1290935765006979074,pam cachetazo por atrevido
1290933633252032512,3 pessoas visualizaram seu perfil agora
1290928521393643520,que não gosta de pam e jim juntos tem opinião inválida pra mim
1290928280154116096,cuspiu pra cima pam
1290923674334371840,es lo mejor ksks
1290922276473495552,pim pam pum vamos
1290921138571415553,buanos diaass pam q tal
1290920636102193152,pam  você não presta amo
1290918610886688769,bom dia pamcaiu da cama
1290917740249845760,rave com a pam foi tito gt max gt brady gt marc gt power rangers gt corinthians gt neymar gt mbappe gt craque neto gt rir do palmeiras gt tito te amo
1290917306990829568,eu não chorei porque vi essa enquete bem no dia que meu pai pediu pra mim ir pra casa ver ele não né  coração apertado de saudade
1290917041210359808,eu amo fazer coisas com a pam pq a hora passa que eu nem vejo
1290916396361232384,tem dois dias que a pam está dormindo comigo aqui em casa ela não sabe o quanto está me fazendo bem e já estou sofrendo em saber que ela vai embora
1290916376681623559,smp te alertei ninguém é amigo de ninguém não
1290915509198819328,jesuis com shrek seeemmm dúvidas kkkk
1290915140020457473,cara como tu é linda  e esses olhos amei
1290913975295713280,num ouve as musicas e acredita em signo lamentável pam
1290913488706117633,bom dia com muita preguiça de levantar da cama
1290913360507281410,pam bebe digo
1290912818921967616,meu deus o jim e a pam sao taaaaooooooo
1290910940620259329,ti pam yakaku nhã nhã nhã
1290909567195504642,pam é incrível
1290909175174881280,e valido
1290909148041945089,s05e15 pam contando pro jim pq o pai dela vai se separar da mãe
1290904082421555200,entendo que com 2 filhos é difícil a relação de trabalho do jim entre scranton  filadélfia mas fiquei bem triste quando a pam disse eu gostava da nossa vida em scranton
1290903966642065410,gabriel é lindo demais além de ser querido shippo demais ele comigo ou com a pam tá todo mundo falando que rolou um clima entre eles
1290903921813327872,por deus jim e pam sao o meu  tudo
1290903847834210305,o que vocês acham da pam de the office eu sinceramente fiquei bem chateada que na 9ª temporada ela ficou mandando indiretinha pro jim ficar em scranton
1290902708631764992,pam e jim eh um casal bonito mas holly e michael eh a perfeição meu deus do céu
1290902250857136128,acabei de sonhar que era a pam mas não tava noiva e que o jim descobria os meus sentimentos mas que me rejeitava help porque o sonho deu tudo demasiado errado
1290902063078047744,ontem eu sonhei que tomei um tiro na cabeça e agora a pam acabou de me falar que sonhou que eu fui espancada to me sentindo até mal
1290901728091680768,tô pirando com essa apresentação
1290901381583380480,brabao kkkk
1290901345285922818,saudade pam
1290901036455153664,mds do céu q ódio
1290900714202574848,vou assistir obrigado
1290900691519787008,vizinhos tiverem por algum acaso vendo isso cuidado irei coloca minhas pularia simmmmm kkkk
1290900682959134720,você vê que o mundo tá do avesso quando descobre que a pam tem haters
1290900578734952449,minha mãe comprando esse som kkk já irei espera a polícia bate no portão aqui de casa
1290900455279796225,parabéns pam
1290899791027884033,aquela vontade daquele piercing
1290899717254193153,ñ lhe conheçoñ sei se vc conhece esse cara do vídeomas vou deixar aqui um vídeo de um cara q me serve de inspiraçãoa história dele e td q passou e onde está hj  é video longo mas garanto q vale a pena
1290899638032179206,que esse vídeo viva para sempre mexendo em minhas pastas encontrei ele  assistam
1290899398902321152,batalhas de got  a dos bastardos e as cenas com a dany e seus dragões maioria das cenas de the office em especial o casamento do jim e da pam e a cena icônica do dwight simulando um incêndio o watson conhecendo o sherlock e ficando espantado com o talento dele
1290898489170427905,só saudades  queeeroooo kkkkkkk
1290897947455033344,pam amei demais a live adorei a vibe me segue aii
1290897810179620864,n posso nem dizer vai dormir pam pq nem eu to conseguindo
1290897567425998848,pam me segue por favor eu perdi o follow spree
1290897454892818432,torcendo muito pra um povo aí amar a fazenda e esquecer que a pam e que até que o lucas existem ninguém merece ser acompanhada por esses escrotos
1290897321484574723,e eu que toda vez que entro no tiktok e tem vídeo novo da pam eu tenho um surto pq ela me segue o gente eu não sei lidar com isso não
1290894402299351040,seu perfil foi visto por 5 pessoas nas últimas 6 horas
1290894160313155584,será que a pam já sabe da block
1290893444055994372,ameiiii pam vc é um exemplo de mulher q eu me inspiro mto vcs foram maravilhosos
1290892832652369921,o jim comprou uma aliança ele vai pedir a pam em casamento put que
1290891995427360768,coisa mais linda do mundo vc pam
1290891364604022784,pam me segue por favorzinho
1290891314326888449,pam
1290891007735857152,me segue pam pfvr nunca te pedi nada
1290890748360036353,kkkkkkkkkk pam demora mt pra passar o efeito da cafeína kkkk
1290889808835948544,pam vem somos duas pq aqui toda noite ela aparece
1290889559182581761,cobra comendo cobra  kkkkkkk
1290889471743926272,coitada da pam com essa ex luriany maluca  cuidado  se você não suprir a vontade dela vai contra você
1290889047997587458,meu gif preferido do momento esse do biquíni vou dormi até amanhã pamboa noite
1290888333330206723,eu vi msm kkkkkkkkkkk pam quando lucas vai gravar pro seu canal
1290888109614338050,boa noite pam fica com deus  quem vai dormi sou eu kkkkkkkkk
1290887936704237568,pam vc n tem direitos pra falar mal de mim porque eu to te ensinando a jogar lobinho
1290887860887969794,pam vaaai no insta vou postar um vídeo agr lá no fc
1290887714854916096,kkkkkk pam que lute
1290887648735891456,já seguiu os meninos aqui no tt pam
1290887536236204032,pam tu é doida dms vei hahahhaha
1290887512077074433,o que eu pegar primeiro to lavando n tem essa nao quero terminar rápido
1290887342434275330,pam me segue por favozinho   te amo tanto
1290887334905470976,pam tá muito feliz por isso n consegue dormir kkk
1290887189711265792,e pim e pum e pam
1290887112708042752,issa vibe
1290886649233264640,minha mente ultimamente tá confusa dms cm tantas coisas parece q vai explodir
1290886532031819779,eu vendo o jim dizendo pra pam que tá apaixonado por ela  é ele chorando depois dela dizer que ela nao pode
1290886230918537216,depois de uma hora que eu vou levantar pra tomar água
1290885501998845953,dieta tá foda beber água pra enganar a fome
1290885187899973632,confirmo
1290884656028684288,postura eu tenho
1290884538483253248,com certezaaaaa
1290884401388281856,criar meu filhoirmão pra isso
1290884178792382464,shippo você com a pam
1290883767658262528,status de visita perfil visualizado 6 vezes
1290883709395243015,hajahahah a pam não me seguiu não né
1290883574221221888,a no decídete
1290883187309240321,pam você é muito maravilhosa lembro como se fosse hj aquela live pós assalto do lucas ele chorando e vc dizendo que depois da live ia conversar com ele pelo wpp você e eles se conhecem a muito tempo antes msm da fama aaaa eu amo tanto meu pamlu
1290882703781494789,a pam arrasou na execução mas a de vcs perece ter ficado mais saborosa é uma decisão difícil porém meu voto é dos meninos hahaha
1290882658449461251,eu você esquece o que você escreve pam sim eu eu não esqueço de nada lembro de tudo aqui estou eu lendo otto para lembrar o que escrevi kkkk
1290882562638917635,dale pam vos podes
1290882454530732032,aimeudeus a cena da pam com o véu e o jim cortando a gravata
1290882320308867072,de coração você é minha irmãzinha mesmo assim sua linda
1290881758683160577,pam e lucas sempre bbs
1290881700998897668,pq pam ele te bloquea se vc comentar e curti muito me tira um dúvida vc sai curtindo tudo q ver igual os comentários do youtube
1290881615133118465,meu coração chega palpitou é muita beleza junta se eu fosse a pam estaria toda me tremendo kkkkkkkkk
1290881558602186754,estou cansada disso
1290881541451796480,verdade a pam é fda demais
1290881503958835201,eu amei a live amei mais ainda a vibe de todos do pedro gabriel lucas e pam amei tudo vocês são incríveis meus amores
1290881472027668480,votei em vcs pq sou cadelinha mas confesso que na hora a da pam ganhou em tudo
1290881342725652480,amo que você se acaba de rir pam
1290881278313672704,a vibe de  é tão boa até parecia que ela conhecia os meninos há tempos ela já estava chamando eles de gah pêh e eles retribuindo chamando ela de pam como se fosse amigos de longas datas amoo pessoas de energia  e pam é assim
1290881165050748929,devagar quase parando e sempre
1290881054228787205,vamos fazer live qualquer dia novamente
1290880935311872000,pam se ta apaixonada por quem em vi a curtida de olho viu amada
1290880900213989376,gostei
1290880757519581186,fiquem com o gabriel que eu fico com o meu lucas maior e melhor boa noite amei a live adoro vc é a pam juntos vcs são foda
1290880722862039040,amei pam qe live top viu  só pra lembrar sua coxinha ficou
1290880573645430785,obrigada pam  vc é foda
1290880571904753665,depois volta ao normal pam
1290880508512153601,me chama na dm pam
1290880496189177856,lembrei da hora q pam perguntouse já fizeram conta fake a cara do lucas nem tremia kakkaak
1290880491504181253,ih pode ser que sim pam não sei
1290880046442348544,amo vê vc com seus amigos mas a pam tem uma energia surreal
1290879746876813313,scrrr saudade de um rolê né minha filha
1290879678429962240,parabéns pam tudo de bom aproveite o seu dia vc eh a princesa da minha tl
1290879440289923072,pam vc amassa alho com o martelo   cuidado com os micróbios kkkkkkkk
1290878994678796290,manda
1290878965574504448,tô achando que falaram isso pra não shipparem ele com a pam
1290878950307246088,celo fica enchendo meu saco eu que lute
1290878682874159104,quero namorar a pam do the office
1290878403978104833,eu amo as lives da pam e do lucas mas a de hoje com os meninos junto foi épico kkkkkkkkkkk
1290878217843335170,eita se shippei ele com a pam não me lembro pois só mais você nega
1290878120183115776,vcs já questionaram a existência de deus
1290878110188134400,11mil pessoas não me intimida tanto quanto esses 3 machos me olhando eu no lugar da pam já teria dado 3 avcs do coração
1290878037525966848,fui verificar as passagens né pra ver se tava tudo certo e tinha sido cancelado o voo de ida ainda bem que eu vi e conseguir mudar pra outro diga aí imagina eu n vejo e chego lá pam sem vôo
1290877875814621184,a pam coloca todo mundo pra fazer a pose hahahahhaha
1290877813680152576,foi bem legal mesmo pam
1290877524562587648,steela isso me remete a uma certa cerveja kkkkkk
1290877317246586881,você é uma desgraçada
1290876989109411843,jim e pam um dos melhores casais do século
1290876931345387522,estou fazendo um curso de  e finjo ser a pam de the office
1290876624829849600,josé é tão lindo aff como lidar
1290876483666415618,acho muito bonitinho a pam chamando o lucas de luquinhas
1290876429245329408,pam vc e lucas tem uma energia linda
1290876427827662848,foi muito top pam amei
1290876286844493825,pam não presta atenção mesmo kkkkkkkkk
1290876209614794753,menina do ceu
1290876087849844736,preciso pegar um sol
1290876072863698946,ja pensou geentee os hackers tem um baita arquivo meu
1290875999698276352,to tao cansada qq eu to fazendo aq
1290875794093375489,parabéns pam
1290875660773269505,não importa oque vcs falam mais a pam ea pessoa mais legal desse mundo a live foi muito boa
1290875616728842240,mas pam vc é top demais
1290875559812182016,boa noite pam
1290875409861615616,tbm né pam 3 gatos daqueles além de tdo educados carismáticos e vc q tbm é good vibes nossa só tinha q ter esse resultado mto bom
1290875204877647872,have you met pam pamela or álida
1290875145775652864,parabéns pam que beyoncé te abençoe
1290875052662099968,a live foi  aliás pam pai drudi gostou do gabriel maior gente boa né
1290874861380919296,gente da pra ver que a pam chama todo mundo  lucas luquinhas gabriel ga to pedro pedrinho hahahahahaha
1290874649975369729,se o lucas ficar inseguro de apresentar a live do matheus fernandes sozinho é só chamar a pam para apresentar com ele que não vai ter erro meu sonho hahaha
1290874459734315009,pam eu ri muito que vibe maravilhosa essa de vcs
1290874289193996288,pam te adoro me segue por favor vc é top arrasou na live vc é descolada demais
1290874120700387334,pam vc pegou 1k
1290874040845049857,parabéns pam tudo de bom pra você
1290874037942525955,o episódio da pam e do jim se casando
1290873995294900224,foi muito boa mesmo pam vc arrasou tem tudo pra ser uma  de ao vivo vc é muito descolada
1290873814721662976,pam vc é linda e muito divetida
1290873806496641025,não se cansa de ser linda não hein pam
1290873805192278018,pam é do gabriel e gabriel é da pam
1290873724946833408,tem significado to chocada
1290873605514027008,foi mesmo pam
1290873390228819973,só queria ser irmã de sangue pra ter 1 da sua beleza
1290873380627939328,melhor live pam bora marca mais
1290873091812405248,pam vc foi perfeita dominou a live o tempo todo soube muito bem conduzir os três gatos
1290873080210915329,11k na live de pam e lucas juntos eles causam
1290873050431467520,pam vc é foda eu não conseguiria nem falar com aquelas 3 perfeições me olhando
1290873037613604864,pam vcs deveriam fazer pelo menos uma vez na semana virar um canal serio muito bom acompanhar vcs
1290872794729807878,e a pam fingindo que tava lendo as perguntas do eu nunca e inventando várias eu nunca fiz xixi na cama kkkkkkk quase morri nessa hora
1290872764275068930,se eu já era apaixonada na pam depois de me chamar de “meu amor” fiquei 100 rendida
1290872700487991296,não pode confiar amg
1290872688718815234,foi perfeita obrigada por td pam
1290872462515810305,hummmmmmm eu também achei pam  com a participação especial do gabriel
1290872378935959552,vcs são maravilhosos pam
1290872371797266432,4 temporadas pra desenrolarem jim e pam meu deus do céu
1290872333893345281,sim pam vc de apesentadora ficou ótimo no aguardo das próximas e que vc ajude ao luquinhas a pegar o tranco da vida d influencer
1290872308530401284,aaa foi a melhor mesmo pam sua vibe com a dos meninos é perfeita eu ri demais
1290872302188531713,eu só falo merda mas as vezes eu acerto kkkkkk
1290872298258432000,muito legal pam façam mais foi super divertida
1290872286581587973,foi demais pam
1290872274585821184,pam me segue
1290872254688092166,vc é maravilhosa dms pam marquem de fazer mais lives vcs 4 hahahahah
1290872190733344768,pam você é muito carismática impossível uma live ser ruim tendo você super alto astral
