Id,Message,Labels
1291077824833519618,e o cara que ligou aqui que chama braulindo braw lindo kkkkkkkkkk,O O O O O O O O O O O O 
1291076343648706560,quando essa atualizaxion do braw vai acontecer,O O O O O O O 
1291072652170362880,kd o braw,O O O 
1291070663877373952,meu amigo chális braw,O O O O 
1291063025173135365,sei que vc não curte braw stars mais olha que brawler linda,O O O O O O O O O O O O 
1291048959193092098,me denomino braw e estou fazendo callouts no fortnite com o objetivo de ajudar a comunidade no cenário competitivo e afins rtfav continuar o projeto,O O O O O O O O O O O O O O O O O O O O O O O O O 
1291047096070569985,pior erro do ser humano é fumar um braw pra arrumar a casa,O O O O O O B-Drug_Related O B-Drug O O O O 
1291038421377572874,sakve nery eu já deixei meu like  você merece tomo junto bora joga e braw stars,O O O O O O O O O O O O O O O O 
1291029613880250369,a gente fumou um braw e depois se pegamos minha nossa senhora meus nervos ficaram a flor da pele dopamina disse oiii,O O B-Drug_Related O B-Drug O O O O O O O O O O O O O O O O O 
1291002457468928000,td dia eu jogo quase duas horas de braw star com a  e olha é pro player ne gata,O O O O O O O O O O O O O O O O O O O 
1290996745422413825,simples perdendo 1 ano de vida jogando 2hrs de braw rsrs,O O O O O O O O O O O 
1290981050898944001,foi gente vou lá no braw stars completa e umas missões,O O O O O O O O O O O 
1290979223566528512,kkk e top mesmo vamos jogar amigo nery e eu vou te contar um segredo meu eu também sou um youtuber de braw stars,O O O O O O O O O O O O O O O O O O O O O O O O 
1290873621599182853,braw tá mal otimizado no primeiro contato já levei uma surra kkk mas vou tentar quando não tiver com sono,O O O O O O O O O O O O O O O O O O O O 
1290866594034352131,quem brota jogar braw,O O O O 
1290855135099453440,vc não sabe jogar braw,O O O O O 
1290851336779698176,a prova de que todo criminoso tem seu ponto fraco,O O O O O O O O O O 
1290851093627404289,essa doeu,O O 
1290842381500198917,so tu pra ri d uma coisa dessas,O O O O O O O O 
1290838761610326016,será que chorão do charle braw teve vergonha de explicar pra mãe dele o que ele fez com o ladrão,O O O O O O O O O O O O O O O O O O O O 
1290832230261153792,mas pq daria errado pq já temo td então heueheue,O O O O O O O O O O 
1290831888626704386,é ai que eu te falo,O O O O O O 
1290829304373313537,nossa comprei um braw na loja que tem 16 de thc que só serviu pra esquentar minha orelha braw dos brother tava melhor,O O O O O O O O O O O O O O O O O O O O O O O 
1290818730403008512,luisa entenda eu não sei bolar então qlqr braw pra mim eh lindo desde q dê p fuma,O O O O O B-Drug_Related O O O B-Drug O O O O O O O O 
1290808833313574912,foto de braw dia braw noite braw madrugada,O O O O O O O O 
1290807804849250312,trem que me grila é o cara pagar de rato com meu braw,O O O O O O O O O O O O O 
1290805137997520897,dichavou bolou é mais um braw bolado,B-Drug_Related O O O O B-Drug O 
1290758428282028032,se e quer jogar lá no braw cmg,O O O O O O O O 
1290756850393255938,eu poderias estar fumando um braw mas não estou aqui igual idiota sofrendo com ead,O O O B-Drug_Related O B-Drug O O O O O O O O O 
1290756066427510786,bolei um braw rosa pra fuma com ela será q ela vai gosta,B-Drug_Related O B-Drug O O O O O O O O O O 
1290751466555289601,achei ofensivo,O O 
1290746524503351306,bem mais fácil,O O O 
1290739547861549058,melhor receber as fofocas mesmo né kkkkkkkkkk,O O O O O O O 
1290736860227145730,falei que ia dar um tempo mas depois do que aconteceu agora tô precisando de um mini tiro e um braw,O O O O O O O O O O O O O O O O O O O O O 
1290699550777315334,sendo braw qualidade tem q mistura tudo,O O O O O O O 
1290689397126582274,parece que só tem criança mongolóide jogando braw stars pqp,O O O O O O O O O O 
1290638544948670465,ola dani sou jogador de braw stars e queria saber por que a skim carl capitão voltou sendo que não é natal ainda,O O O O O O O O O O O O O O O O O O O O O O O 
1290637431151173632,a mercedes tá tão em outro patamar que o simulador deles foi forjado pelos deuses kkkkkkk,O O O O O O O O O O O O O O O O 
1290629914073485313,bora fumar um braw,O B-Drug_Related O B-Drug 
1290609537523896322,braw colocou regra demais eu pulo o muro e vou embora foi assim desde escola,O O O O O O O O O O O O O O O 
1290527161443655680,braw nem vale a pena mais,O O O O O O 
1290521970300407808,to voando altooo sdd braw braw kkkk,O O O O O O O 
1290513718967664640,finalizar a segundona cansativa com um braw é top demais,O O O O O O B-Drug O O O 
1290506980080128002,mano falta muito pra conseguir o braw da fumacinha,O O O O O O B-Drug O O 
1290504706964557828,ela fala que não gosta de maconha mas está me enrolando como se eu fosse um braw,O O O O O O B-Drug O O O O O O O O O B-Drug 
1290477535906545671,se joga braw,O O O 
1290473912980078593,n to crendo ate agr q eles perdeu um braw,O O O O O O O O O O 
1290472658723889154,nossa nem acredito q queime meu bigas com o braw sou mt burro véi,O O O O O O O O O O O O O O 
1290472416985178113,awwww pior q é vdd,O O O O O 
1290470223452266501,eu sou totalmente doente quando aprendo algo novo no braw eu fico pensando e pesando e pesando naquilo e quando vou fazer eu nem me esforço pq ja aprendo na minha mente,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1290467829448355841,a vida dos meus sonhos é cerveja braw e sexo infinito all day long,O O O O O O O O O O O O O O 
1290467576347230208,eu sempre kkkk,O O O 
1290458009924182019,eu só quero fumar meu braw agora e continuar refletindo sobre a minha vida,O O O O B-Drug_Related O B-Drug O O O O O O O 
1290438900192890880,voltei a jogar braw stars,O O O O O 
1290432635953709056,lucas trouxe a anny pra me ver e chegou com uma garrafa de bacardi paiero e 20tão de braw tô feliz,O O O O O O O O O O O O O O O O O O O O O 
1290422893520748545,cinéfilo ou não,O O O 
1290416482967597058,vou jogar braw vou ter raiva,O O O O O O 
1290415380788371456,pandurilo ptspststspts skate charle braw panda radical skatista maluco corre pela casinha adora uma bagunça yeahhh gato empreiteiro arranha vc se vc vier faze rodeio não brinca na vizinha só fica em casa contando fofoquinha panda murilo paz,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1290400687730429955,aí tô sem braw e vou ver bolso de berma krl uma vela de maconha,O O O O O O O O O O O O O O O 
1290393263619354624,to loco pra fuma um braw eo corno do guilherme n atende essa porra,O O O O O O O O O O O O O O 
1290386203183919111,pareceu eu com braw esses dias escorregando nas pedra caindo e salvando só o beck,O O O O O O O O O O O O O O O 
1290385792637042688,moss ir em amsterdã e n fuma braw n sei,O O O O O O O O O O 
1290349411692879874,bora ver no braw ent po,O O O O O O 
1290337346316107778,sem querer intrometer sei que o braw está errado em zoar vc e o bahia mas bezudo suas assistências não são so p equipe se n me engano né,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1290319412675915776,nem a familia do braw gosta dele,O O O O O O O 
1290309209771319297,wtf para q isso braw inveja é foda né,O O O O O O O O O 
1290307970371162112,13 anos 1700 peak elo no brawlhalla 300 hrs de braw 300 de zelda botw e que tome no cu a larissa,O O O O O O O O O O O O O O O O O O O O O O 
1290302041298960385,mas tu n vai braw pra assistir aula crl,O O O O O O O O O 
1290295931431084033,as viúvas são igual o julius com o malvo  quando vc estiver assistindo um filme eu vou estar lá,O O O O O O O O O O O O O O O O O O O 
1290290445445144579,braw stars meu filho joga apenas com pessoas conhecidas,O O O O O O O O O 
1290272037555052550,to puto como q fuma o braw sem leda,O O O O O O O O O 
1290249763338608640,sim mano kkkk o negócio é falar braw,O O O O O O O O 
1290134487653703680,aaaaaaaa adoreeeeei,O O 
1290130663866118144,pós culto de hj foi maravilhoso,O O O O O O 
1290102970651013120,mas que djanho perdi 3 partida no braw por causa de notificação,O O O O O O O O O O O O 
1290101409174749184,só um pouquinho kkkkkkkj,O O O O 
1290097363596349440,eu tomo meu remédio parece que eu fui 2 braw kkkkkkk,O O O O O O O O O O O 
1290089723403177985,parabéns  pra você  nesta data querida  mas e o braw  cadê  compra  passe nunca,O O O O O O O O O O O O O O 
1290076113759170560,mas o problema sobre paternidade está na thammy né gado burro do caralho tsk tsk,O O O O O O O O O O O O O O O 
1290074695803392000,alô mãe alô paistel bora um braw jae ou jaera,O O O O O O O O O O 
1290072112867106816,falou que iria slv o braw colocou um fino de cadeia,O O O O O O O O O O O 
1290067416039399424,e hoje que a monaliza derrubou o braw 3 vezes na água da praia,O O O O O O O O O O O O O O 
1290066431250329600,dia totalmente improdutivo um sonho bom acordei tarde dormi mais um pouco dei chance para assistir overlord e realmente  sai da cama só para varrer e aspirar a casa dar comida e limpar as necessidades do haru e comer algo niiice domingo,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1290065370699636736,como diz mano braw do pobre ao rico do sujo ao limpo nunca desmereça ninguém,O O O O O O O O O O O O O O O 
1290044775265996800,queria ter memória pra voltar a jogar braw stars e free fire,O O O O O O O O O O O O 
1290024350545055744,deixei minha dupla no veneno no braw,O O O O O O O 
1290022447618486272,as viúvas estão sempre antenas,O O O O O 
1290014853529104384,ah não,O O 
1290008934116286464,o pai tá imparável no braw stars,O O O O O O O 
1290003263316619265,sim vou falar mais de braw stars pq meti o louco com o gale no combate e finalmente consegui chegar lv 25 com ele é o primeiro,O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289947285841833984,,O 
1289942519896137728,ferrari vendo o leclerc chegando em 3° ok meu trabalho aqui está feito espectador da f1 mas vc não fez nada ferrari tô nem aí,O O O O O O O O O O O O O O O O O O O O O O O O O 
1289941727919267840,rt se essa corrida fez parte da sua infância,O O O O O O O O O 
1289940932544978944,óbito quase morreu com aquele pedregulho isso pq ele n escutou essa música pedrada de vdd,O O O O O O O O O O O O O O O O 
1289940167441121282,blz bora x1 braw lt3,O O O O O 
1289937998033772544,alguns podem dizer que o hamilton só é oq é por causa da mercedes mas falar isso é ignorar que ele disputou o título nos dois primeiros anos da carreira e é o único que ganhou corrida em todos os anos que disputou resumindo é o melhor de todos os tempos,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289935533783777280,caraca danese hamilton é simplesmente o melhor e além de ser o melhor em talento ainda tem muita sorte tudo balanceado,O O O O O O O O O O O O O O O O O O O O O 
1289935211224920066,ai droga kk,O O O 
1289934457307197442,te amo gatinha,O O O 
1289929914292944897,e a comentarista da bandnews que chamou o bottas de cebolinha pq ele sempre vem com um plano infalível que nunca dá certo  melhor comentário do dia sem dúvidas,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289929285936074752,o pessoal fica reclamando do cléber machado mas orra o cara merece ser exaltado por conseguir puxar assunto em uma corrida chata dessas,O O O O O O O O O O O O O O O O O O O O O O O 
1289818541491806211,procuro clã de braw com treinos e talgente boa de vdd,O O O O O O O O O O O 
1289793536045363201,show de maravilha mano braw,O O O O O 
1289776590927196160,não entendi esse braw,O O O O 
1289771535079743488,oi  queria pergunta uma coisa sobre as skins do braw stars queria pergunta se essas skins podem voltar colocalas na rotacão da loja queria  queria muinto elas mais eu não tinha condição de compralas quero muinto a do colt,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289756120848805894,sábadou fumano um braw cm o meu pai adoro,O O O O O O O O O 
1289750248638865408,to viciado em braw star kkkk,O O O O O O 
1289748050492104704,sempre vai ser meu amor,O O O O O 
1289746809783382016,pokemmo undertale brawhalla  minecraft braw stars esses são oq eu mais jogo,O O O O O O O O O O O O 
1289734785615540225,eh bom,O O 
1289734156457406464,até no braw stars o negócio tá louco,O O O O O O O O 
1289733155868401666,aaaaaaaah não,O O 
1289725062229131264,dia hj foi muito bom sogra desce,O O O O O O O 
1289722172714426370,maconha,O 
1289715265224105984,kkkkkkkk comprar braw com o pessoal do delivery é bom demais vem chá e açai,O O O O O O O O O O O O O O O 
1289714650888589312,“é preciso coragem para ser imperfeito aceitar e abraçar as nossas fraquezas e amálas e deixar de lado a imagem da pessoa que devia ser para aceitar a pessoa que realmente sou” brené braw,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289709292623294464,saudade de jogar braw com a ste,O O O O O O O 
1289708137847504896,qual eo nome do seu clube vira meu amigo no braw  meu id 9qcqjqy8j,O O O O O O O O O O O O O O 
1289706380052426752,tentando aprender desenho digital jessie braw stars,O O O O O O O 
1289679824080924673,x1 braw valendo o reto,O O O O O 
1289675563431419904,esse braw tá me pondo pra dormi dms dg que me mata só pode kkkkk,O O O O O O O O O O O O O O O 
1289671745431977984,fui trocado pro braw stars,O O O O O 
1289634877390958600,braw desse cara só acende quando ele posta a foto no status,O O O O O O O O O O O O 
1289595743230218242,voltei a jogar braw stars e lembrei pq parei por isso,O O O O O O O O O O O 
1289584116699021313,caro gado burro pra caralho que não raciocina se o atila te enganou ao divulgar um numero de um estudo sobre um cenário em que não se fosse tomado nenhuma medida o que o seu querido  fez com voce  quase 100 mil mortes,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289457106676899842,tu que ta de putão no bagulho loko  so mano braw no bagulho,O O O O O O O O O O O O O 
1289416803907592193,atualmente eu jogo mais mobile legends e as vezes eu jogo braw star eu já joguei muito cod mobile clash of clans e clash royale,O O O O O O O O O O O O O O O O O O O O O O O O O 
1289415999146455040,se eu não pita um braw eu vo morre de raiva tô que nem um pinscher só o ódio,O O O O O O O O O O O O O O O O O O O 
1289415327940358145,bôlei um braw de rexpeito e eu nem fumo,O O O O O O O O O 
1289408625622913025,meua migo que versão é essa pqp que coisa mais linda de ouvir chris cornell  billie jean  via,O O O O O O O O O O O O O O O O O O 
1289401025254715393,vamo jogar braw nuk,O O O O 
1289396863674744832,ouvindo um braw fumando um djavan,O O O O O O 
1289394327152545792,sonin só não esquece o braw,O O O O O O 
1289394102543368194,e esse braw ai,O O O O 
1289389192212971522,já tem um tempo que to tentando mas vc nao da nem um tasquinho no braw,O O O O O O O O O O O O O O O O 
1289368689431609344,tu n tem nem vergonha de copiar meu texto mini braw,O O O O O O O O O O O 
1289366903383683074,montagem  turano éo gordão  menor eo mano braw dj g do trn  via,O O O O O O O O O O O O O 
1289363159883501568,acabei de ser achincalhado em um campeonato de braw stars eu preciso de um duo,O O O O O O O O O O O O O O O 
1289362294774755328,e se vermelho é cor do amor maconheiro tem os olhos apaixonados dichavou bolou é mais um braw bolado só chave de quebra põe fogo no baseado,O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289360702331695104,já to até acostumado,O O O O 
1289353835744354306,mais um dia normal,O O O O 
1289353609159667712,sozinha e com braw cola pra cá gata,O O O O O O O O 
