Id,Message,Labels
1289352453796892674,acabei de comprar o braw passe e liberei o wattson você me ajudou muito vinho me ajudou aguardar a gemas,O O O O O O O O O O O O O O O O O O O O 
1289352149747433478,sozinha e sem braw sexta de merda,O O O O O O O 
1289343360101040128,o jeito vai ser lança um braw ca gata e depois pega um copo da felicidade co mano,O O O O O O O O O O O O O O O O O O 
1289340296895979520,aqui é a parte dos braw aí que é baum uai,O O O O O O O O O O O 
1289333319759405056,dedão no mouse e gritaria  sextou de lobby aberto de brawlhalla com a galera braw crossplay,O O O O O O O O O O O O O O O O 
1289329343123128320,eu mostrando o brawler novo que ganhei no braw stars a  no cujá foi tomar,O O O O O O O O O O O O O O O 
1289320228573319168,é mesmo,O O 
1289305547175428096,e  a gente no braw,O O O O O 
1289304354697093121,foi um momento satisfatório demais mas a segunda parte de pedir para você explicar pra edna ver você meter o sarrafo em gêmeos de novo e depois descobrir que ela também era gêmeos foi mais satisfatório ainda  bela tarde,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289299241962110976,gente 1000 braw kkkkkk,O O O O 
1289268927982211072,carai esse braw ta espancando a purunguinha,O O O O O O O 
1289248535301373952,meu tu num sabe o q aconteceu os caras do tiarli braw invadiram a cidade,O O O O O O O O O O O O O O O 
1289204114321113088,saaabe chega já add lindo,O O O O O 
1289198790029619201,em casa como e salva ai a breja que salvo o braw,O O O O O O O O O O O O 
1289179935496474624,nunca pensei que eu fosse ser tão viciada em um jogo igual eu sou com brawl stars cheguei a essa conclusão após ver a nova animacao do barley no youtube do jogo eu to vendo os videos do braw stars cara pqp,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289179831687507975,eu sempre achei que não tinha nenhum sonho e sou conhecido por n criar  mas hoje eu percebi que na verdade ouvi tantas coisas ao decorrer da vida que não me permiti sonhar em 23 anos vivi suprimido pela opinião de terceiros e deixei meus sonhos apodrecerem,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289143715743903750,tem um gamezinho bem leve que é braw starsé bem cartoon mas dependendo vicia,O O O O O O O O O O O O O O 
1289081562211012608,entre o bem e o mal eu fico com o braw,O O O O O O O O O O O 
1289077564615557120,só queria uma braw pra eu fuma tnc,O O O O O O O O 
1289071170436956160,pro c vê como tem uns cara imundo me chama de pau no cu pra mina q eu ficava e hoje tava me chamando pra fuma um kkkk to de boa tenho braw aqui rlx,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1289070245471191040,vou dar uma jogadinha pra passar mais rápido e vamos de braw,O O O O O O O O O O O O 
1289051265713020930,eu e danilo fazendo tática no braw não tem pra ninguém,O O O O O O O O O O O 
1289047940196110336,expectativa ta la na alturas  vo bolar ate um braw,O O O O O O B-Drug_Related O O B-Drug 
1289043942827331588,ja nao basta ter que esquecer a morena porque nos abandonastes,O O O O O O O O O O O 
1289042958252154882,braw star kkkkk nao sei man viciei,O O O O O O O 
1289025800403132417,eu por msgse tá vendo a aula steam amigo x iniciou cs euvou ver outra pessoa no discord disc da pessoa y jogando braw,O O O O O O O O O O O O O O O O O O O O O O O O 
1289024160421818368,amanhã é meu dia se precisar ja vai fazendo a lista de compra hahahhaa,O O O O O O O O O O O O O O 
1289015660379549696,bora joga um braw,O O O O 
1289008631074127872,ceis tao jogando braw,O O O O 
1289004452775690240,a hora que cê quiser gato,O O O O O O 
1288990360564367361,vou chamar x1 braw talvez ele aceite diferente de vc,O O O O O O O O O O 
1288987014973591552,fica sem braw e triste viu,O O O O O O 
1288949270624833536,que esse povo tem na cabeça de ficar filmando o braw e postar nos status,O O O O O O O O O O O O O O O 
1288948075596328966,me tornei a pessoa q nunca pensei q me tornaria a que joga braw stars e assiste anime,O O O O O O O O O O O O O O O O O O 
1288937713039810563,braw daqui de perto bate nem larica imagina a onda,O O O O O O O O O O 
1288922290164563968,ela toda delicada no origami estilo cone e ele todo pamonheiro usando a liguinha do paiero pra fechar o braw,O O O O O O O O O O O O O O O O O O O O 
1288909873279795200,levantando apenas p f1 e brocar enquanto espero o mlk trazer mais braw,O O O O O O O O O O O O O 
1288896561938866176,e lá no trabalho os mlk fala “pega a massa” eu sempre acho que eles tão falando do braw kkkkkkk,O O O O O O O O O O O O O O O O O O O O 
1288889500509380608,muito para  de nosso cultura da mesma forma que mc poze cumpadi washington mano braw entre outros cada um no seu quadrado nem muito nem pouco,O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288885584220520449,hello dani queria lhe fazer uma pergunta oque vc acha de ter mais um brawler curador no braw stars é que no jogo só temos 2 que sao o poco e a pam que sao bons maspra fazer missões de cura nãoe stao dando muito certo é oque eu achooque vc acha,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288883747593621506,queria ter alguem p jogar braw stars e gartic cmg,O O O O O O O O O O 
1288873479962537984,deus abençoe a vida do braw,O O O O O O 
1288870307269431297,o que o povo pensa da folha do braw é que vocês estão com o coool na mão tá comedinho é folha sanguessuga,O O O O O O O O O O O O O O O O O O O O O O O 
1288863505739911169,quando toca uma charlie braw me faz lembrar de você,O O O O O O O O O O 
1288823540444258305,bom dia família charlie braw,O O O O O 
1288819471067549697,vivendo de fifa braw e vikings,O O O O O O 
1288663391897300997,eu sou bom no q faço,O O O O O O 
1288663220845191168,pitar um cigarro dps do braw eh d lei lkk gostosin dms,O O O O O O O O O O O O 
1288661885668253696,e já to no braw de novo putz,O O O O O O O O 
1288660492425273345,final de semana aí kk juntos eu e uma galera kkk nos fuma um braw kkkk tava todo mundo da casa chapado o mas engraçado é que uma amiga minha que falava que nunca ia fuma foi a primeira a me chama para da umas bolas eu fiquei como assim porra lkkkkkk,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288659406167642116,tem 1 hora q bolei o braw e não acendi ainda,O O O O O O O O O O O 
1288655841416171521,arrumei um amigo de braw stars,O O O O O O 
1288655085631877121,a cada braw que eu fumo é pra esquecer o sofrimento,O O O O O O O O O O O 
1288654668290314241,eu preciso  só assim serei plenamente feliz e vou para de sonhar com o jogo kkkkkkk quer apanhar no braw nene,O O O O O O O O O O O O O O O O O O O O O 
1288654416950833153,crl tu precisa ganhar  jogar braw cmg não quer né,O O O O O O O O O O 
1288654289959821313,sim com aquela carequinha lisinha e  molhada a essa hora,O O O O O O O O O O 
1288650175528022016,porra eu mudei meu nome no braw pra ficar combinado com meu primo e não vi as sugestões do matas e da isa homem moto seria foda,O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288640345241198594,gente me leva mas eu quero um braw,O O O O O O O O 
1288632569727246337,bora jogar braw stars,O O O O 
1288625104151285761,ápice do meu dia foi doar 3 sementinhas de braw pro meu tio pastor,O O O O O O O O O O O O O O 
1288616171575676929,como diz o povo de divinópolis kkkkkkkkk fumar um braw né,O O O O O O O B-Drug_Related O B-Drug O 
1288604946871582720,puta que pariu vai tomar no cu,O O O O O O O 
1288581038910984196,vou chegar no top 1  um dia  vou sair do 0 eaenings  o segredo é colocar meu nick     ou coloco anônimo mesmo  pq sou famoso  e não posso levar ghost,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288580199542554625,aquele presentinho que vc teve que despachar mas nem fudendo,O O O O O O O O O O 
1288560390625009667,único defeito do braw star é nao ter report,O O O O O O O O O 
1288531583868309504,alguém ai tem cntt de quem vende uns braw do baga,O O O O O O O O O O O 
1288516388374667266,só quero chegar na minha casa e ficar na minha quetinho fuma meu braw pra relaxar,O O O O O O O O O O O O O O O O 
1288512642898944001,braw acorda pensa no futuro isso é ilusao,O O O O O O O O 
1288510946281914370,já sou main,O O O 
1288506883402346496,us cara do xarli braw,O O O O O 
1288488721009057793,a perfeição da nicki minaj me assusta,O O O O O O O 
1288480828981424129,eu fico tão feliz quando consigo inventar uma virada maneira já quero usar,O O O O O O O O O O O O O 
1288472117114265601,não é porq eu não larguei o braw pra ficar cm vc que vc não vale a pena ou eu não te ameeu fumo a 4 anos amore eu nunca parei kkkkk,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288469413667233794,quando eu pego um braw do baga,O O O O O O O 
1288459456322441217,olha esse braw lamination  linda demais meu deux,O O O O O O O O 
1288434522598584322,na quarentena um dia a mais ou a menos tanto faz os dias são iguais mano braw,O O O O O O O O O O O O O O O O O 
1288401959448444929,to cagando e fumando um braw,O O O O O O 
1288338229851193345,naldoo we are family bro só pq eu conheci o chris braw ne e tu nao troxa,O O O O O O O O O O O O O O O O O 
1288324090814763009,eu já ia chegar bola braw e ia chamar ela pra fzr um sexo bolado,O O O O O O O O O O O O O O O 
1288304888271822848,awww q fofura minha gatinha,O O O O O 
1288303340422660098,é isso amor,O O O 
1288281332188164098,podre  prefiro fica play play play play play mais lesado de braw kkkk,O O O O O O O O O O O O O 
1288276049848041474,galera vou chorar kkk so tenho 3 braw,O O O O O O O O 
1288268538021650433,vinho é mais caro de braw,O O O O O O 
1288261774018519042,vem com tudo senti saudades suas bb vai ver vários fantasmas naquele lugar,O O O O O O O O O O O O O 
1288256745337499648,a gente jogou braw por 0158h e isso foi tudo no seu dia,O O O O O O O O O O O O O 
1288256259582558208,minha amiga que salvou um braw hoje no meu niver adorei tantoo,O O O O O O O O O O O O 
1288254644456751104,so o lznn msm pra me lança o sorteiro de braw,O O O O O O O O O O O 
1288253029259632641,amo braw hahaha jogo no note mesmo,O O O O O O O 
1288249568333897728,no dia que eu comprei um skate sai uma notícia dessa  recebendo a bença de charles braw,O O O O O O O O O O O O O O O O O 
1288247553427943424,eita ó o charle braw aí,O O O O O O 
1288229492788469762,dorme bm viu amanhã tem braw,O O O O O O 
1288224623218372608,filha vc levou a minha seda eu tenho braw mas não tenho como fumar por sua culpa todo tanto que eu te irritar é pouco,O O O O O O O O B-Drug O O O O B-Drug_Related O O O O O O O O O O O 
1288218190636515333,o braw stars tio fdp tem jns cara q cai no time e fica escondido so pra morrer em segundo tlg mt feio,O O O O O O O O O O O O O O O O O O O O O O O 
1288214938746531840,parece braw stars mais mano parece um filho do cypher kkk,O O O O O O O O O O O 
1288166475715489793,putz chegar do trampo mais cedo tomar aquele banho geladinho fumar um braw e comer e assistir umas série e o que tá rolando,O O O O O O O O O O B-Drug_Related O B-Drug O O O O O O O O O O O 
1288164549414342660,300 conto eu compro 30 skin no braw,O O O O O O O O 
1288164249651613696,braw sabia q vc era real,O O O O O O 
1288152548881432578,dani é possível que tenha um terceiro assessórios pros braw e mais poder de estrela,O O O O O O O O O O O O O O O 
1288146513185705985,meu deus amor cada dia melhor essas cantada heueheueheeu,O O O O O O O O O 
1288145618838474755,suquinho de braw,O O O 
1288143088569982976,gente e meu pai q foi colocar suco dentro do copo q tava 30g de braw d braw do bebê kkkkk o trem só boiou e moio tudo bebê é miaral dms aonde ele deixa o braw kkkkkkkkkk,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288130573735731200,deus su livre ksksksksksks,O O O O 
1288130370513317889,awwww te amo poxa,O O O O 
1288130277601157126,sai fora negão,O O O 
1288127445984399360,baaaah kkkkkkkkk dinda já ama,O O O O O 
1288113280188219401,vou e fumar meus braw q eu fico mais feliz,O O B-Drug_Related B-Drug O O O O O O 
1288087686008496129,mais vc n tava com o braw,O O O O O O O 
1288064937009524737,eu to a dois dias acordando e fumando não 1 mas 2 braw então agora eu só durmo se tiver a certeza q vou acordar e bufar 2 unidades de,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1288037172709404672,vc falando de braw,O O O O 
1287971960195031042,eu ia la só pra fuma um braw dps da escola,O O O O O O O O O O O 
1287954701590429696,vamo fumar um braw int uai,O B-Drug_Related O B-Drug O O 
1287930966787477510,quarentena idiota posso nem fuma um braw com ozamigo,O O O O O O O O O 
1287929763051560961,se eu perder no braw hoje eu presto atenção na aula de negão amanhã,O O O O O O O O O O O O O O 
1287929756143497216,vamo fuma um braw kkkkkkk,O O O O O 
1287927745989705728,ainda bem q eu tem eu pra achar isso pq se dependesse da tua autoestima tava ferrada,O O O O O O O O O O O O O O O O O 
1287921905081647105,porra parecia q nos tava lá braw,O O O O O O O 
1287914242671345664,carai mais fácil trata elefante de amendoim do que a laura de braw,O O O O O O O O O O O O O 
1287894122888679424,valeu a caminhada por esse braw de 10 conto rendeu e fez a mente d  slc  caminhada de 10 km,O O O O O O O O O O O O O O O O O O O O 
1287891570658873349,tu sabe q eu vou poxa,O O O O O O 
1287890671827914752,que isso praça do braw tá ritmada,O O O O O O O 
1287890436573585408,quantos q custa meia peça de braw,O O O O O O O 
1287884544838782976,vem cuidar de mim e para de reclamar,O O O O O O O O 
1287881532800032771,anda de pé descalço é isso q da,O O O O O O O O 
1287877376810991618,o jantar na casa da thai q vc ficou me falando sobre braw,O O O O O O O O O O O O O 
1287877072493240320,tô fazendo 4 a vampira do xmen um vasinho com planta 2 braw e umas florzinhas,O O O O O O O O O O O O O O O O 
1287868784779210753,alguém quer fumar um braw por call pouquinho mais tarde,O O B-Drug_Related O B-Drug O O O O O 
1287860184396836871,pq n consigo upar no braw chok me ajuda,O O O O O O O O O 
1287855013344182272,eu perdi minha conta no braw e desintalei lol,O O O O O O O O O 
1287844876156010497,o auge do maconheiro na estiga é fumar 3 braw num período de 2 hrs,O O O O B-Drug_Related O O B-Drug_Related B-Quant B-Drug O O O O O 
1287833360107175937,ja to jogando lol depois dessa eu tw chamo no braw,O O O O O O O O O O B-Drug 
1287830202844880897,gatinho,O 
1287829790104354816,que linda meu amô,O O O O 
1287825537428332544,a xena e a gabrielle se bejaro  como diria xorao do xarli braw hj ngm vai estragar meu dia,O O O O O O O O O O O O O O O O O O O 
1287825524530786306,já postou foto fumando cigarrobraw hoje adolescente moderno,O O O O O O O O 
1287816338292047874,nao foi nada de mais dor de cabeça vo dormi,O O O O O O O O O O 
1287814615171301382,dos criadores de cabeleleila leila vem aí milky boby braw,O O O O O O O O O O 
1287813863325433857,pedi uma seda e veio braw kkkkk,O O O O O O O 
1287799461721321474,eu até poderia mais você viu do jeito que fico quando fumo um braw né kkkkkkkk,O O O O O O O O O O O O O O O O 
1287793291841482754,eu kkkkkjj,O O 
1287790662189027328,tá desculpado haha mas fico com outros q sugeriram o debate com o drauzio e ia ser da hr discutindo justiça  e política de drogas com o mano braw,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1287788847540174849,aí eu tenho que dar rt em toda minha trajetória enquanto  eu diria que essa foi a terceira partida mais emocionante que eu já vi obviamente só perde pra liberta e pro br de 2009,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
1287767290847670273,em casa tava mó legalize pena que meu braw acabou,O O O O O O O O O O 
